SYMBOL,AVG_TTL_TRD_QNTY,AVG_DELIV_QTY
1018GS2026,205.0,205.0
20MICRONS,873873.4,206494.9
21STCENMGM,8601.5,6358.2
360ONE,3490453.1,2153542.3
3IINFOLTD,659581.6,305154.4
3MINDIA,7008.5,3577.2
3PLAND,6032.0,3930.9
574GS2026,302.0,298.0
5PAISA,23628.6,11202.1
610GS2031,2501.0,2501.0
628GS2032,100.0,100.0
63MOONS,289704.1,120395.8
654GS2032,9500.0,9500.0
664GS2027,150.0,150.0
667GS2035,2000.0,2000.0
667GS2050,3100.0,3100.0
676GS2061,1.0,1.0
68GS2060,4673.0,4673.0
690GS2065,2228.0,2128.0
699GS2051,5004.0,5003.0
702GS2031,1000.0,1000.0
706GS2028,4000.0,4000.0
709GS2054,4.0,2.0
709GS2074,5400.0,3600.0
710GS2029,276.0,276.0
717GS2030,6700.0,6700.0
718GS2037,30800.0,30800.0
723GS2039,100.0,100.0
725GS2063,320429.0,320429.0
726GS2029,1.0,1.0
726GS2032,7750.0,7750.0
733GS2026,300.0,300.0
734GS2064,48902.0,48902.0
736GS2052,10.0,10.0
738GS2027,30602.0,27802.0
73GS2053,2.0,1.0
741GS2036,14100.0,10000.0
746GS2073,2600.0,2400.0
74GS2062,1010.0,1010.0
754GS2036,443028.0,406792.0
772GS2055,16.0,16.0
788GS2030,48.0,48.0
795GS2032,3000.0,3000.0
824GS2027,14000.0,14000.0
83GS2042,100.0,100.0
92GS2030,14952.0,14952.0
AAATECH,70284.1,33958.0
AADHARHFC,1749018.2,733619.4
AAKAAR,473600.0,252800.0
AARON,34057.5,15339.3
AARTECH,200547.4,94556.8
AARTIDRUGS,1355530.7,239197.4
AARTIIND,1317372.2,542369.2
AARTIPHARM,280481.0,124704.9
AARVI,11765.7,7133.5
AATMAJ,10000.0,10000.0
AAVAS,123163.0,56288.2
ABAN,77727.4,48568.6
ABB,443092.7,210198.7
ABBOTINDIA,4148.3,1976.7
ABCAPITAL,2233991.1,1024996.9
ABCOTS,5250.0,3750.0
ABDL,676416.9,323588.6
ABFRL,5632462.8,3087237.8
ABGSEC,1188.8,876.6
ABHAPOWER,67200.0,59200.0
ABLBL,2124743.6,1443311.6
ABREL,199702.8,97214.0
ABSLAMC,511800.3,250672.1
ABSLBANETF,365147.3,351250.1
ABSLLIQUID,3802.8,3044.4
ABSLNN50ET,23840.5,17363.6
ABSLPSE,158650.0,110251.3
ABSMARINE,35500.0,33500.0
ACC,309756.7,162182.0
ACCELYA,6062.4,3553.5
ACCENTMIC,36500.0,28000.0
ACCPL,26400.0,21600.0
ACCURACY,193625.8,152186.7
ACE,139788.5,79736.8
ACEINTEG,3737.6,2351.8
ACI,195559.2,83718.3
ACL,44070.8,29982.9
ACLGATI,359592.1,153208.6
ACMESOLAR,4107632.2,1143600.6
ACTIVEINFR,600.0,600.0
ACUTAAS,294066.0,164386.4
ADANIENSOL,884324.8,368517.2
ADANIENT,463883.8,146234.8
ADANIGREEN,2069040.6,598644.8
ADANIPORTS,1064722.9,459025.1
ADANIPOWER,4664689.4,1443090.4
ADFFOODS,132699.0,55629.3
ADOR,9024.8,5142.9
ADROITINFO,76988.9,51570.3
ADSL,135028.1,57796.3
ADVANIHOTR,63908.1,37288.8
ADVENZYMES,237588.7,121569.9
AEGISLOG,293932.0,120541.8
AEGISVOPAK,2045140.0,946998.5
AEROENTER,490847.5,238749.7
AEROFLEX,3586383.6,815227.3
AERON,133000.0,102000.0
AESTHETIK,28000.0,28000.0
AETHER,130057.9,68896.8
AFCONS,1904045.2,816290.0
AFFLE,147266.3,73169.5
AFFORDABLE,52645.8,25951.4
AFIL,1482595.0,854827.4
AFSL,158585.5,64531.1
AGARIND,21789.8,11957.8
AGARWALEYE,209179.0,139144.7
AGARWALFT,16500.0,15000.0
AGARWALTUF,42000.0,42000.0
AGI,1422934.7,205072.6
AGIIL,184049.6,73744.3
AGNI,2500.0,2500.0
AGRITECH,25935.0,10196.2
AGROPHOS,38457.4,22171.0
AHLADA,10391.0,6517.8
AHLEAST,11398.2,8265.3
AHLUCONT,141001.4,47476.0
AIAENG,27054.5,15560.1
AIIL,291414.7,77010.8
AILIMITED,1500.0,1500.0
AIMTRON,92000.0,66800.0
AIRAN,186811.8,85149.3
AIROLAM,21513.4,7263.6
AIRTELPP,516644.0,477568.0
AISL,1800.0,1800.0
AJANTPHARM,207188.4,141065.9
AJAXENGG,127258.5,63111.2
AJMERA,64210.7,26837.7
AJOONI,494921.2,345201.0
AKANKSHA,24000.0,24000.0
AKASH,9658.6,6422.2
AKG,82156.7,45533.8
AKIKO,102400.0,57600.0
AKSHARCHEM,12229.5,7786.9
AKSHOPTFBR,195114.3,124397.3
AKUMS,320684.6,154588.6
AKZOINDIA,73687.5,39070.0
ALANKIT,1144377.7,478807.9
ALBERTDAVD,4752.2,3049.2
ALEMBICLTD,456542.6,188677.3
ALICON,14673.5,6624.3
ALIVUS,105493.8,53725.5
ALKALI,12488.0,7527.7
ALKEM,129336.5,82025.2
ALKYLAMINE,50848.8,20338.9
ALLCARGO,5901024.1,1849900.7
ALLDIGI,6440.1,4391.8
ALLETEC,17600.0,11600.0
ALMONDZ,217437.9,122828.8
ALOKINDS,44744962.5,7590007.6
ALPA,14567.3,9706.5
ALPEXSOLAR,35200.0,25600.0
ALPHA,833237.0,561217.8
ALPHAETF,411363.2,305223.6
ALPHAGEO,12768.4,4498.3
ALPL30IETF,742604.4,551972.9
ALUWIND,33000.0,31500.0
AMBANIORGO,6000.0,5000.0
AMBER,329625.6,97270.6
AMBEY,26000.0,18000.0
AMBICAAGAR,83091.2,25976.9
AMBIKCO,7659.6,4818.1
AMBUJACEM,2533074.6,1384165.2
AMDIND,15784.9,8347.6
AMEYA,2000.0,2000.0
AMIABLE,1600.0,1600.0
AMJLAND,37384.3,21694.0
AMNPLST,5823.7,3326.4
AMRUTANJAN,26228.5,15486.2
ANANDRATHI,954645.0,168533.7
ANANTRAJ,3613330.1,1292773.0
ANDHRAPAP,182932.5,90104.0
ANDHRSUGAR,139330.3,66853.5
ANGELONE,1392666.8,222518.6
ANIKINDS,10885.4,6391.0
ANLON,1600.0,1600.0
ANMOL,63585.1,36588.5
ANNAPURNA,90000.0,48750.0
ANTGRAPHIC,271535.2,189864.4
ANTHEM,22153625.33,11788475.0
ANUHPHR,485779.3,117439.6
ANUP,23031.5,11083.5
ANURAS,108754.1,57442.7
ANYA,105000.0,75000.0
