SYMBOL,AVG_DELIV_QTY,NEW_DELIV_QTY,PCT_DEVIATION
21STCENMGM,6835.0,3233,-52.7
360ONE,2400829.8,886675,-63.07
3MINDIA,5358.7,2547,-52.47
3PLAND,3791.3,40607,971.06
5PAISA,10079.9,4802,-52.36
AAATECH,22592.1,5997,-73.46
AADHARHFC,588116.7,205898,-64.99
AARON,29860.5,7304,-75.54
AARTIIND,665575.6,4092406,514.87
AAVAS,36884.0,62145,68.49
ABCAPITAL,1654081.9,3683416,122.69
ABDL,257068.2,820612,219.22
ABGSEC,819.6,236,-71.21
ABREL,105249.8,42603,-59.52
ABSLAMC,235831.6,116399,-50.64
ABSLBANETF,122850.3,11162,-90.91
ABSLNN50ET,6668.1,75905,1038.33
ACC,309007.8,1040237,236.64
ACCURACY,125905.9,50923,-59.55
ACL,34380.3,4426,-87.13
ACUTAAS,110443.8,755987,584.5
ADANIENT,119852.5,345777,188.5
ADANIPORTS,370107.0,651052,75.91
ADFFOODS,53117.0,94533,77.97
ADROITINFO,53375.3,14197,-73.4
ADSL,53287.9,84407,58.4
ADVENZYMES,198466.4,651584,228.31
AEROFLEX,806773.9,388938,-51.79
AFCONS,953002.9,334011,-64.95
AFFORDABLE,28773.1,4112,-85.71
AFSL,33998.1,8094,-76.19
AGARIND,11197.3,18220,62.72
AGI,215049.4,52225,-75.71
AGRITECH,8484.9,2466,-70.94
AGROPHOS,124255.0,305954,146.23
AHLUCONT,50588.0,22054,-56.4
AIIL,179214.3,52533,-70.69
AJAXENGG,43624.9,98539,125.88
AKG,28910.9,51552,78.31
AKSHARCHEM,7848.4,1485,-81.08
AKUMS,100823.9,542994,438.56
AKZOINDIA,27169.3,7669,-71.77
ALBERTDAVD,2526.0,6580,160.49
ALICON,3886.1,935,-75.94
ALKALI,7144.7,1840,-74.25
ALKYLAMINE,17472.0,65370,274.14
ALLDIGI,11373.4,28236,148.26
ALOKINDS,6092690.9,2651046,-56.49
ALPA,11508.7,19676,70.97
ALPL30IETF,586085.3,140447,-76.04
AMBICAAGAR,10012.5,15064,50.45
AMDIND,5798.6,2107,-63.66
AMJLAND,18959.8,40351,112.82
AMRUTANJAN,12655.1,3338,-73.62
ANANDRATHI,106093.1,48688,-54.11
ANDHRAPAP,98970.5,29388,-70.31
ANIKINDS,7520.0,3620,-51.86
ANTGRAPHIC,204634.5,619842,202.9
ANTHEM,5187052.5,543613,-89.52
ANUHPHR,84557.2,36450,-56.89
ANUP,10741.2,19758,83.95
AONELIQUID,24002.9,11303,-52.91
AONETOTAL,305238.7,132843,-56.48
APARINDS,51748.2,131457,154.03
APCOTEXIND,21023.7,96282,357.97
APLAPOLLO,557786.0,853345,52.99
APTUS,798439.7,1886002,136.21
ARFIN,99670.29,16698,-83.25
ARIES,42849.8,100036,133.46
ARIHANTCAP,479662.8,148909,-68.96
ARIHANTSUP,27089.7,11305,-58.27
ARISINFRA,342467.7,102516,-70.07
ARKADE,494507.9,234550,-52.57
AROGRANITE,9384.9,2837,-69.77
ARVSMART,94093.9,45698,-51.43
ASHOKAMET,50975.2,331844,550.99
ASIANENE,115003.1,461212,301.04
ASIANPAINT,353751.1,792147,123.93
ASKAUTOLTD,90765.5,166655,83.61
ASTERDM,343447.3,1107482,222.46
ASTRAL,298521.1,555007,85.92
ATAM,9829.5,3143,-68.02
ATGL,153415.9,424903,176.96
ATUL,16529.0,5755,-65.18
AURIONPRO,89671.8,31645,-64.71
AUROPHARMA,322311.1,3529748,995.14
AURUM,128355.6,20067,-84.37
AUTOAXLES,14096.0,4737,-66.39
AUTOBEES,229194.1,94301,-58.86
AUTOIETF,505675.0,133860,-73.53
AVADHSUGAR,18134.2,5344,-70.53
AVANTIFEED,158769.5,488880,207.92
AVG,22315.9,5612,-74.85
AVONMORE,144564.7,437599,202.7
AVTNPL,116412.1,25753,-77.88
AWL,2760574.5,399526,-85.53
AXISBNKETF,11249.6,380,-96.62
AXISBPSETF,631629.3,52677,-91.66
AXISCETF,1482.5,5925,299.66
AXISGOLD,620454.9,160385,-74.15
AXISILVER,253171.6,114286,-54.86
AXISVALUE,28419.9,12245,-56.91
AXSENSEX,3632.1,321,-91.16
AYMSYNTEX,30338.8,12942,-57.34
BAFNAPH,2859.1,560,-80.41
BAIDFIN,224519.0,63532,-71.7
BAJAJCON,542372.2,241326,-55.51
BAJAJHLDNG,28619.3,13487,-52.87
BAJAJINDEF,23177.0,36609,57.95
BALAMINES,21747.7,57254,163.26
BALKRISHNA,11182.2,5317,-52.45
BALMLAWRIE,146316.8,72840,-50.22
BALPHARMA,7659.4,18124,136.62
BANARISUG,535.9,236,-55.96
BANG,6445.2,1807,-71.96
BANKA,24764.6,11135,-55.04
BANKBETF,14862.9,4236,-71.5
BANKETFADD,9218.8,37838,310.44
BANKNIFTY1,53736.9,9000,-83.25
BANKPSU,10159.3,4135,-59.3
BANSALWIRE,131511.9,27965,-78.74
BANSWRAS,25847.2,6517,-74.79
BARBEQUE,35104.8,191923,446.71
BATAINDIA,50152.8,24871,-50.41
BBTC,27840.0,12670,-54.49
BCG,18212572.5,9038067,-50.37
BCLIND,714821.7,271235,-62.06
BCONCEPTS,5233.8,1490,-71.53
BDL,462779.8,176946,-61.76
BECTORFOOD,48000.2,22898,-52.3
BELLACASA,6492.78,2509,-61.36
BELRISE,4612014.2,8113782,75.93
BEPL,177700.7,540394,204.1
BERGEPAINT,229660.3,78326,-65.89
BESTAGRO,55313.1,167956,203.65
BHAGCHEM,91529.2,511845,459.21
BHARATFORG,322163.7,717078,122.58
BHARATGEAR,30329.9,11732,-61.32
BHARATWIRE,84539.8,41541,-50.86
BHARTIHEXA,71218.0,177229,148.85
BIRLACORPN,152044.0,506496,233.12
BLACKBUCK,308325.8,144474,-53.14
BLISSGVS,425768.7,887159,108.37
BLKASHYAP,540025.3,1583072,193.15
BLUEDART,8129.5,12601,55.0
BLUEJET,619107.8,278136,-55.07
BOMDYEING,1527482.9,403298,-73.6
BORANA,68416.7,26578,-61.15
BOROLTD,36827.6,16670,-54.74
BORORENEW,502116.8,210957,-57.99
BOROSCI,88508.8,26096,-70.52
BRNL,225977.75,35128,-84.46
